sec,nsec,latitude,longitude,altitude
1717248839,308577000,49.27357355449863,7.159372940325577,321.28399658203125
1717248839,360579000,49.27357355340166,7.15937294556921,320.3842468261719
1717248839,412578000,49.27357355379887,7.159372944764813,320.5495300292969
1717248839,464579000,49.27357355424451,7.15937294388649,320.7411804199219
1717248839,516581000,49.27357355481246,7.159372942972694,320.9591979980469
1717248839,568581000,49.273573555476005,7.159372941960395,321.2035827636719
1717248839,620582000,49.273573553057716,7.159372945214397,320.3387145996094
1717248839,672583000,49.273573553565406,7.159372944502088,320.49591064453125
1717248839,724583000,49.27357355412714,7.15937294374322,320.6794738769531
1717248839,776584000,49.27357355476157,7.159372942951493,320.889404296875
1717248839,828585000,49.2735735555112,7.159372942072423,321.1257019042969
1717248839,880585000,49.273573553128315,7.159372945789354,320.2956237792969
1717248839,932587000,49.27357355350044,7.159372945403128,320.4447021484375
1717248839,984587000,49.27357355391075,7.159372945033528,320.6201171875
1717248840,36588000,49.2735735543635,7.159372944586665,320.8219299316406
1717248840,88589000,49.273573554905425,7.1593729440032545,321.0500793457031
1717248840,140589000,49.27357355281656,7.15937294639849,320.25506591796875
1717248840,192590000,49.27357355316051,7.1593729460368,320.3960266113281
1717248840,244589000,49.27357355361229,7.159372945633282,320.5633544921875
1717248840,296592000,49.2735735541262,7.159372945181497,320.7570495605469
1717248840,348592000,49.273573554735734,7.159372944722633,320.97711181640625
1717248840,400593000,49.273573555369744,7.159372944212949,321.2235412597656
1717248840,452593000,49.27357355339447,7.159372946451336,320.3498840332031
1717248840,504593000,49.273573553793184,7.159372946276334,320.50909423828125
1717248840,556595000,49.273573554272595,7.159372946231391,320.6946716308594
1717248840,608595000,49.273573554741006,7.1593729461350195,320.9066162109375
1717248840,660597000,49.273573555244035,7.159372945837771,321.1449279785156
1717248840,712598000,49.273573552859276,7.159372947153004,320.3061828613281
1717248840,764599000,49.27357355309038,7.159372946769599,320.457275390625
1717248840,816599000,49.273573553328035,7.159372946291347,320.63470458984375
1717248840,868600000,49.27357355357579,7.159372945717676,320.8385009765625
1717248840,920602000,49.27357355378371,7.159372945165371,321.06866455078125
1717248840,972601000,49.27357355219469,7.159372946086658,320.2649841308594
1717248841,24601000,49.273573552233486,7.159372945773247,320.407958984375
1717248841,76603000,49.27357355223675,7.159372945388223,320.57733154296875
1717248841,128603000,49.27357355228674,7.1593729450236845,320.7730407714844
1717248841,180604000,49.27357355238535,7.159372944691543,320.9951477050781
1717248841,232605000,49.273573552501965,7.159372944208157,321.24359130859375
1717248841,284605000,49.27357355240603,7.159372946517111,320.3612060546875
1717248841,336607000,49.27357355257263,7.1593729461353215,320.5224304199219
1717248841,388606000,49.27357355274717,7.159372945727573,320.7100524902344
1717248841,440609000,49.27357355296962,7.1593729451958685,320.9240417480469
1717248841,492609000,49.273573553170245,7.159372944675886,321.1643981933594
1717248841,544609000,49.2735735525311,7.159372945928561,320.31689453125
1717248841,596610000,49.273573552714176,7.159372945546232,320.47003173828125
1717248841,648612000,49.27357355293282,7.159372945131428,320.6495056152344
1717248841,700612000,49.27357355323998,7.159372944653786,320.8553466796875
1717248841,752613000,49.27357355367038,7.159372943960724,321.0875549316406
1717248841,804613000,49.27357355276326,7.159372945860909,320.2750244140625
1717248841,856614000,49.27357355305901,7.15937294534219,320.4200439453125
1717248841,908616000,49.27357355340858,7.1593729447357966,320.5914306640625
1717248841,960616000,49.273573553824264,7.159372944066877,320.7891540527344
1717248842,12616000,49.2735735542739,7.159372943229273,321.0132751464844
1717248842,64618000,49.27357355482886,7.159372942200521,321.2637634277344
1717248842,116618000,49.27357355296649,7.1593729451156145,320.3726501464844
1717248842,168619000,49.27357355339767,7.159372944335924,320.5359191894531
1717248842,220621000,49.27357355391875,7.159372943585329,320.7255859375
1717248842,272620000,49.27357355448486,7.159372942829141,320.94158935546875
1717248842,324621000,49.27357355506036,7.159372942012179,321.1839599609375
1717248842,376622000,49.273573553178046,7.159372946613077,320.32769775390625
1717248842,428623000,49.27357355357787,7.15937294647996,320.48284912109375
1717248842,480624000,49.2735735540242,7.1593729463692375,320.66436767578125
1717248842,532625000,49.27357355451364,7.159372946182601,320.87225341796875
1717248842,584625000,49.27357355508288,7.159372945967664,321.10650634765625
1717248842,636627000,49.27357355313746,7.159372946684836,320.2853088378906
1717248842,688627000,49.273573553538796,7.159372946472196,320.4323425292969
1717248842,740629000,49.27357355404908,7.159372946224625,320.6057434082031
1717248842,792630000,49.27357355464348,7.159372945847484,320.80548095703125
1717248842,844630000,49.27357355528268,7.159372945423739,321.0315856933594
1717248842,896630000,49.273573555960354,7.159372944995037,321.2840881347656
1717248842,948632000,49.273573553359235,7.159372946149999,320.3841857910156
1717248843,633000,49.273573553817414,7.159372945906726,320.5494689941406
1717248843,52633000,49.27357355436213,7.1593729457216915,320.7411193847656
1717248843,104633000,49.27357355496301,7.159372945576029,320.9591369628906
1717248843,156634000,49.27357355552548,7.159372945494582,321.2034912109375
1717248843,208635000,49.27357355286786,7.159372948013692,320.3387145996094
1717248843,260636000,49.27357355321165,7.1593729483301525,320.4958801269531
1717248843,312637000,49.27357355369808,7.1593729485727735,320.6794128417969
1717248843,364638000,49.27357355432051,7.159372948698745,320.88934326171875
1717248843,416639000,49.27357355504764,7.1593729488263556,321.1256103515625
1717248843,468639000,49.273573553830715,7.159372946328404,320.2956237792969
1717248843,520640000,49.27357355450144,7.159372945932801,320.4447021484375
1717248843,572640000,49.27357355530823,7.15937294540366,320.6201477050781
1717248843,624641000,49.2735735562345,7.159372944802931,320.82196044921875
1717248843,676642000,49.2735735573605,7.1593729442183305,321.0501403808594
1717248843,728643000,49.27357355363213,7.159372945927245,320.2551574707031
1717248843,780644000,49.27357355433662,7.159372945476684,320.3961486816406
1717248843,832645000,49.273573555238826,7.1593729450334695,320.5634765625
1717248843,884646000,49.27357355632426,7.159372944533746,320.7572021484375
1717248843,936645000,49.27357355757012,7.15937294394643,320.977294921875
1717248843,988647000,49.27357355895211,7.159372943325754,321.2237243652344
1717248844,40647000,49.27357355476437,7.159372946599715,320.349853515625
1717248844,92647000,49.2735735556063,7.15937294653043,320.5090637207031
1717248844,144649000,49.27357355660447,7.159372946479418,320.6946105957031
1717248844,196649000,49.27357355769745,7.159372946411144,320.90655517578125
1717248844,248650000,49.27357355885031,7.159372946331456,321.14483642578125
1717248844,300651000,49.273573553603185,7.1593729474661805,320.30615234375
1717248844,352651000,49.27357355417636,7.159372947488639,320.4572448730469
1717248844,404652000,49.27357355485537,7.159372947371283,320.63470458984375
1717248844,456653000,49.2735735556486,7.159372947350195,320.8385314941406
1717248844,508653000,49.273573556567634,7.159372947298627,321.0686950683594
1717248844,560655000,49.27357355335814,7.159372946495971,320.2650146484375
1717248844,612655000,49.273573553929346,7.1593729464017475,320.40802001953125
1717248844,664657000,49.27357355454599,7.159372946380753,320.5773620605469
1717248844,716657000,49.273573555276386,7.159372946450029,320.7730712890625
1717248844,768658000,49.27357355615218,7.1593729465216605,320.9951477050781
1717248844,820658000,49.273573557146165,7.159372946524341,321.24359130859375
1717248844,872660000,49.27357355368408,7.1593729477562205,320.361083984375
1717248844,924661000,49.273573554319746,7.159372947780369,320.5223083496094
1717248844,976661000,49.27357355509769,7.159372947949402,320.70989990234375
1717248845,28662000,49.273573556003434,7.159372948145083,320.9238586425781
1717248845,80661000,49.27357355707553,7.159372948359555,321.1641845703125
1717248845,132663000,49.27357355402419,7.159372946936745,320.31689453125
1717248845,184663000,49.273573554789785,7.159372947101887,320.4700012207031
1717248845,236664000,49.27357355567755,7.159372947315035,320.64947509765625
1717248845,288666000,49.27357355670239,7.159372947654508,320.8553466796875
1717248845,340667000,49.273573557826715,7.15937294815405,321.0875549316406
1717248845,392667000,49.27357355333453,7.159372947971796,320.2750549316406
1717248845,444667000,49.273573553865376,7.159372948287706,320.4200744628906
1717248845,496669000,49.27357355446686,7.159372948644105,320.5914611816406
1717248845,548669000,49.273573555161,7.159372949097103,320.78924560546875
1717248845,600672000,49.273573555966486,7.1593729496380645,321.01336669921875
1717248845,652672000,49.27357355690221,7.1593729501570555,321.26385498046875
1717248845,704673000,49.27357355363253,7.159372947834131,320.3726501464844
1717248845,756672000,49.27357355423357,7.159372947991108,320.53594970703125
1717248845,808674000,49.2735735549785,7.15937294810489,320.7255859375
1717248845,860675000,49.27357355584621,7.159372948236745,320.94158935546875
1717248845,912675000,49.27357355679998,7.159372948272109,321.1839599609375
1717248845,964676000,49.27357355369148,7.1593729468905725,320.3277282714844
1717248846,16677000,49.27357355426933,7.1593729469940115,320.4828796386719
1717248846,68678000,49.27357355494842,7.159372947305092,320.6643981933594
1717248846,120678000,49.27357355567497,7.159372947725903,320.8722839355469
1717248846,172680000,49.27357355644086,7.159372948206185,321.1065368652344
1717248846,224680000,49.27357355304528,7.159372949212395,320.28533935546875
1717248846,276680000,49.27357355338531,7.159372950016863,320.4324035644531
1717248846,328681000,49.273573553759,7.159372951008425,320.6058044433594
1717248846,380683000,49.27357355423593,7.159372952188842,320.80560302734375
1717248846,432684000,49.273573554777634,7.159372953649031,321.0317687988281
1717248846,484684000,49.273573555359434,7.1593729552963925,321.2842712402344
1717248846,536685000,49.27357355304255,7.159372950279043,320.38421630859375
1717248846,588686000,49.27357355340064,7.159372951436306,320.54949951171875
1717248846,640686000,49.27357355380479,7.159372952754909,320.74114990234375
1717248846,692687000,49.27357355431142,7.159372954142657,320.9591369628906
1717248846,744687000,49.273573554868626,7.159372955592993,321.2035217285156
1717248846,796688000,49.273573553075906,7.159372949046598,320.3387145996094
1717248846,848689000,49.2735735534669,7.159372949948304,320.49591064453125
1717248846,900690000,49.27357355398489,7.159372950953463,320.679443359375
1717248846,952691000,49.273573554609484,7.159372952137785,320.88934326171875
1717248847,4691000,49.27357355529912,7.159372953561433,321.1256408691406
1717248847,56691000,49.27357355351223,7.159372949235822,320.29559326171875
1717248847,108693000,49.27357355400108,7.159372950364938,320.44464111328125
1717248847,160694000,49.27357355453922,7.159372951643984,320.62005615234375
1717248847,212694000,49.273573555130206,7.159372953142157,320.82183837890625
1717248847,264695000,49.27357355578281,7.1593729548038265,321.04998779296875
1717248847,316696000,49.27357355273191,7.159372949100099,320.25506591796875
1717248847,368696000,49.273573552966894,7.159372950077301,320.3960266113281
1717248847,420698000,49.2735735532505,7.159372951304794,320.5633239746094
1717248847,472699000,49.2735735535805,7.159372952771396,320.75701904296875
1717248847,524699000,49.27357355399861,7.1593729544020785,320.9770812988281
1717248847,576701000,49.27357355448351,7.159372956204716,321.2235107421875
1717248847,628702000,49.273573552875845,7.1593729503034185,320.34991455078125
1717248847,680702000,49.27357355316833,7.159372951619089,320.5091552734375
1717248847,732702000,49.27357355346325,7.159372953075627,320.69476318359375
1717248847,784703000,49.27357355374545,7.159372954685135,320.90673828125
1717248847,836704000,49.27357355407714,7.1593729565547735,321.14508056640625
1717248847,888704000,49.2735735523607,7.159372949928584,320.3062438964844
1717248847,940706000,49.27357355248427,7.159372951128985,320.45733642578125
1717248847,992706000,49.27357355271048,7.159372952518205,320.63482666015625
1717248848,44707000,49.27357355304965,7.1593729541540325,320.83868408203125
1717248848,96707000,49.27357355348256,7.159372956158082,321.06890869140625
1717248848,148709000,49.27357355317305,7.159372949865673,320.2650451660156
1717248848,200709000,49.273573553631614,7.1593729511494235,320.4080505371094
1717248848,252711000,49.27357355413435,7.159372952793051,320.5774230957031
1717248848,304712000,49.27357355466368,7.159372954749584,320.7731628417969
1717248848,356712000,49.27357355523627,7.159372957033719,320.9952697753906
1717248848,408713000,49.273573555830104,7.159372959540282,321.2437438964844
1717248848,460713000,49.273573552695424,7.1593729520546345,320.3611755371094
1717248848,512714000,49.27357355294512,7.159372953863867,320.5223693847656
1717248848,564715000,49.27357355323543,7.159372956015323,320.7099609375
1717248848,616716000,49.27357355357439,7.159372958575844,320.9239196777344
1717248848,668717000,49.273573553944026,7.159372961466983,321.16424560546875
1717248848,720717000,49.27357355274046,7.15937295204057,320.3168640136719
1717248848,772718000,49.27357355295476,7.159372953978801,320.469970703125
1717248848,824720000,49.273573553241285,7.159372956195415,320.6494445800781
1717248848,876720000,49.27357355357897,7.159372958632269,320.85528564453125
1717248848,928721000,49.273573553929815,7.159372961301349,321.0875244140625
1717248848,980723000,49.27357355278607,7.159372950658753,320.2750549316406
1717248849,32721000,49.273573553019084,7.159372952115266,320.4200439453125
1717248849,84722000,49.27357355331811,7.1593729538489566,320.5914001464844
1717248849,136724000,49.27357355371578,7.159372955972224,320.78912353515625
1717248849,188724000,49.273573554217855,7.159372958537358,321.0132141113281
1717248849,240725000,49.27357355480643,7.1593729615437915,321.263671875
1717248849,292726000,49.273573553441786,7.159372952821554,320.37261962890625
1717248849,344726000,49.27357355390558,7.159372955003019,320.535888671875
1717248849,396728000,49.27357355434342,7.159372957452109,320.7254943847656
1717248849,448727000,49.27357355478903,7.1593729601253235,320.9414978027344
1717248849,500729000,49.27357355531491,7.1593729631653815,321.1838684082031
1717248849,552731000,49.27357355257486,7.159372951392128,320.3277587890625
1717248849,604731000,49.27357355276219,7.159372953161918,320.48291015625
1717248849,656732000,49.2735735529509,7.159372955121778,320.6644592285156
1717248849,708732000,49.27357355315655,7.159372957432752,320.87237548828125
1717248849,760733000,49.27357355338027,7.159372960045111,321.10662841796875
1717248849,812734000,49.27357355232772,7.159372950577221,320.2852783203125
1717248849,864734000,49.273573552395284,7.1593729521681935,320.43231201171875
1717248849,916736000,49.2735735524694,7.159372953953181,320.6056823730469
1717248849,968737000,49.27357355251832,7.159372955959743,320.8054504394531
1717248850,20736000,49.273573552589625,7.159372958309134,321.0315856933594
1717248850,72738000,49.27357355268735,7.159372960880104,321.2840881347656
1717248850,124739000,49.273573552189866,7.159372950748865,320.3842468261719
1717248850,176739000,49.27357355215174,7.1593729522872485,320.5495300292969
1717248850,228740000,49.27357355209772,7.159372954124705,320.7411804199219
1717248850,280740000,49.27357355192174,7.159372956249018,320.959228515625
1717248850,332741000,49.27357355168868,7.1593729587531945,321.20361328125
1717248850,384740000,49.2735735514131,7.159372951538331,320.33868408203125
1717248850,436743000,49.27357355111186,7.1593729533901636,320.4958801269531
1717248850,488744000,49.273573550764155,7.1593729555329055,320.6794128417969
1717248850,540744000,49.27357355041027,7.1593729579811285,320.8893127441406
1717248850,592745000,49.27357355001894,7.1593729605959835,321.1255798339844
1717248850,644745000,49.27357355160428,7.159372951110535,320.2956237792969
1717248850,696747000,49.2735735513855,7.159372952908509,320.4446716308594
1717248850,748747000,49.273573551070506,7.159372954974383,320.6201171875
1717248850,800748000,49.27357355069632,7.159372957198973,320.8218994140625
1717248850,852748000,49.27357355022024,7.159372959712079,321.050048828125
1717248850,904750000,49.27357355099662,7.159372950201333,320.2550964355469
1717248850,956750000,49.273573550547994,7.159372951507165,320.39605712890625
1717248851,8750000,49.273573549981755,7.159372953093119,320.5633850097656
1717248851,60751000,49.273573549326684,7.159372954888378,320.7570495605469
1717248851,112752000,49.2735735485617,7.1593729570173545,320.97711181640625
1717248851,164752000,49.27357354776433,7.159372959401385,321.2235412597656
1717248851,216754000,49.27357355076371,7.159372951126989,320.34991455078125
1717248851,268755000,49.273573550276176,7.1593729526712435,320.5091247558594
1717248851,320755000,49.27357354965997,7.159372954392598,320.6947326660156
1717248851,372756000,49.27357354892918,7.159372956362421,320.90667724609375
1717248851,424756000,49.273573548068406,7.15937295860104,321.1449890136719
1717248851,476757000,49.273573550330326,7.159372949885402,320.3061828613281
1717248851,528759000,49.27357354969682,7.159372951130603,320.457275390625
1717248851,580759000,49.27357354901404,7.159372952651152,320.6347351074219
1717248851,632760000,49.273573548282755,7.159372954576613,320.83856201171875
1717248851,684760000,49.2735735474925,7.159372956726553,321.0687561035156
1717248851,736761000,49.273573551523384,7.159372950416588,320.2649841308594
1717248851,788762000,49.273573551178536,7.159372951876977,320.407958984375
1717248851,840763000,49.273573550798304,7.159372953555134,320.5773010253906
1717248851,892765000,49.273573550342356,7.1593729554168775,320.77301025390625
1717249815,103088000,49.2735735560814,7.159372946634005,320.50897216796875
1717249815,155088000,49.27357355756993,7.159372946591073,320.6944885253906
1717249815,207090000,49.27357355923582,7.159372946570511,320.9064025878906
1717249815,259090000,49.27357356109333,7.159372946466426,321.1446533203125
1717249815,311090000,49.27357355510192,7.159372946740334,320.3061218261719
1717249815,363092000,49.27357355623721,7.159372946668027,320.45721435546875
1717249815,415092000,49.273573557531215,7.159372946626005,320.63470458984375
1717249815,467094000,49.27357355902702,7.159372946614509,320.8385314941406
1717249815,519095000,49.27357356071159,7.159372946581573,321.0686950683594
1717249815,571095000,49.27357355414045,7.159372947105593,320.2650146484375
1717249815,623096000,49.27357355506785,7.159372947021966,320.4079895019531
1717249815,675096000,49.273573556228705,7.159372946833992,320.57733154296875
1717249815,727097000,49.27357355759501,7.159372946669915,320.7730407714844
1717249815,779099000,49.27357355915746,7.159372946529194,320.9951171875
1717249815,831099000,49.273573560906776,7.1593729462317475,321.2435607910156
1717249815,883100000,49.273573555396034,7.159372946144817,320.3611755371094
1717249815,935102000,49.273573556643136,7.159372945891773,320.52239990234375
1717249815,987102000,49.273573558073444,7.159372945689742,320.7099914550781
1717249816,39101000,49.273573559646245,7.1593729455222626,320.9239807128906
1717249816,91103000,49.27357356136472,7.159372945444703,321.164306640625
1717249816,143102000,49.27357355447185,7.159372947878218,320.31683349609375
1717249816,195104000,49.273573555463116,7.159372948145888,320.4699401855469
1717249816,247105000,49.27357355665285,7.159372948320524,320.6494140625
1717249816,299105000,49.27357355806115,7.159372948417896,320.8552551269531
1717249816,351107000,49.27357355962959,7.159372948440815,321.0874328613281
1717249816,403107000,49.27357355429023,7.15937294636104,320.2750244140625
1717249816,455108000,49.27357355531875,7.159372946102489,320.4200439453125
1717249816,507109000,49.273573556497425,7.15937294584724,320.5914001464844
1717249816,559110000,49.27357355785986,7.159372945516189,320.7891540527344
1717249816,611110000,49.27357355943185,7.159372945014193,321.01324462890625
1717249816,663111000,49.27357356123569,7.159372944536491,321.2637023925781
1717249816,715112000,49.27357355505076,7.159372946470991,320.3726501464844
1717249816,767114000,49.27357355620925,7.159372946267213,320.5359191894531
1717249816,819113000,49.273573557568014,7.159372945836148,320.7255554199219
1717249816,871114000,49.27357355908488,7.159372945346288,320.9415283203125
1717249816,923116000,49.27357356070878,7.159372944820779,321.1838684082031
1717249816,975116000,49.27357355455226,7.159372945966057,320.32763671875
1717249817,27116000,49.2735735556097,7.1593729456463855,320.4827880859375
1717249817,79117000,49.27357355691333,7.1593729452484745,320.6642761230469
1717249817,131118000,49.27357355845692,7.159372944683297,320.87213134765625
1717249817,183119000,49.27357356016965,7.15937294415521,321.1063232421875
1717249817,235121000,49.2735735549298,7.159372946221822,320.28521728515625
1717249817,287120000,49.273573556096885,7.159372945958412,320.4322204589844
1717249817,339122000,49.27357355739405,7.159372945698307,320.6056213378906
1717249817,391122000,49.273573558924454,7.159372945399903,320.80535888671875
1717249817,443123000,49.273573560704016,7.159372945060394,321.031494140625
1717249817,495124000,49.273573562722945,7.159372944624999,321.2839660644531
1717249817,547125000,49.27357355558719,7.15937294643717,320.38427734375
1717249817,599126000,49.27357355701886,7.159372946129206,320.549560546875
1717249817,651126000,49.27357355861738,7.1593729458379345,320.7412109375
1717249817,703127000,49.27357356049692,7.159372945673853,320.959228515625
1717249817,755127000,49.27357356266288,7.159372945531862,321.20361328125
1717249817,807128000,49.27357355573761,7.1593729474540115,320.33868408203125
1717249817,859129000,49.273573557255716,7.159372947535772,320.495849609375
1717249817,911131000,49.27357355901308,7.1593729474947345,320.67938232421875
1717249817,963131000,49.27357356097761,7.159372947275218,320.8892822265625
1717249818,15131000,49.27357356315023,7.159372946967739,321.12554931640625
1717249818,67132000,49.27357355512548,7.159372946033544,320.2956848144531
1717249818,119132000,49.27357355643847,7.159372945375872,320.44476318359375
1717249818,171134000,49.27357355802452,7.159372944557369,320.6202087402344
1717249818,223134000,49.27357355990362,7.159372943562737,320.822021484375
1717249818,275134000,49.27357356198908,7.1593729423674555,321.0502014160156
